timestamp,entry_id,environment_humidity,environment_light_intensity,environment_temperature,soil_moisture,soil_temperature,soil_ph,solar_panel_battery_voltage,water_tds
2024-09-27 12:58:10+05:30,2245,95.0,50.83,26.2,61.88,18.1,6.1,3.55,130.68
2024-09-27 12:58:28+05:30,2246,95.0,36.67,26.2,61.58,18.1,6.1,3.552,128.89
2024-09-27 12:59:03+05:30,2247,95.0,39.17,26.2,61.88,18.1,6.1,3.554,128.89
2024-09-27 12:59:22+05:30,2248,95.0,39.17,26.2,59.24,18.1,6.1,3.556,155.42
2024-09-27 12:59:45+05:30,2249,95.0,30.83,26.2,31.48,18.1,6.1,3.557,130.68
2024-09-27 13:00:01+05:30,2250,95.0,30.0,26.3,61.0,18.1,6.1,3.558,110.84
2024-09-27 13:00:16+05:30,2251,95.0,25.0,26.3,61.19,18.1,6.1,3.56,112.66
2024-09-27 13:00:36+05:30,2252,95.0,27.5,26.3,61.58,18.1,6.1,3.561,114.48
2024-09-27 13:00:52+05:30,2253,95.0,27.5,26.3,61.78,18.1,6.1,3.563,114.48
2024-09-27 13:01:10+05:30,2254,95.0,32.5,26.2,61.58,18.1,6.1,3.565,116.29
2024-09-27 13:01:28+05:30,2255,95.0,45.0,26.4,61.88,18.1,6.1,3.564,116.29
2024-09-27 13:01:52+05:30,2256,95.0,48.33,26.4,61.68,18.1,6.1,3.566,116.29
2024-09-27 13:02:08+05:30,2257,95.0,45.83,26.4,61.58,18.1,6.1,3.568,116.29
2024-09-27 13:02:27+05:30,2258,95.0,56.67,26.4,61.58,18.1,6.1,3.57,116.29
2024-09-27 13:02:45+05:30,2259,95.0,60.83,26.4,61.39,18.1,6.1,3.572,114.48
2024-09-27 13:03:03+05:30,2260,95.0,60.83,26.4,61.29,18.1,6.1,3.575,116.29
2024-09-27 13:03:19+05:30,2261,95.0,61.67,26.4,61.49,18.2,6.1,3.577,116.29
2024-09-27 13:03:41+05:30,2262,95.0,56.67,26.4,61.78,18.2,6.1,3.579,116.29
2024-09-27 13:03:57+05:30,2263,95.0,59.17,26.4,61.39,18.1,6.1,3.577,116.29
2024-09-27 13:04:15+05:30,2264,95.0,71.67,26.4,61.58,18.1,6.1,3.58,114.48
2024-09-27 13:04:33+05:30,2265,95.0,66.67,26.4,61.39,18.1,6.1,3.582,116.29
2024-09-27 13:04:51+05:30,2266,95.0,50.0,26.3,61.09,18.1,6.1,3.581,114.48
2024-09-27 13:05:15+05:30,2267,95.0,45.83,26.4,61.29,18.1,6.1,3.583,112.66
2024-09-27 13:05:31+05:30,2268,95.0,49.17,26.3,62.17,18.1,6.1,3.585,114.48
2024-09-27 13:05:49+05:30,2269,95.0,47.5,26.2,62.17,18.1,6.1,3.587,116.29
2024-09-27 13:06:07+05:30,2270,95.0,43.33,26.2,62.17,18.2,6.1,3.589,116.29
